Module	Section	Sample Name	Source
fastp	all_sections	SRR5413733	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413733_fastp.json
fastp	all_sections	SRR5413734	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413734_fastp.json
fastp	all_sections	SRR5413735	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413735_fastp.json
fastp	all_sections	SRR5413736	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413736_fastp.json
fastp	all_sections	SRR5413737	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413737_fastp.json
fastp	all_sections	SRR5413805	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413805_fastp.json
fastp	all_sections	SRR5413806	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413806_fastp.json
fastp	all_sections	SRR5413807	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413807_fastp.json
fastp	all_sections	SRR5413808	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413808_fastp.json
fastp	all_sections	SRR5413809	/content/drive/MyDrive/lupus_fastq_project/results/fastp/SRR5413809_fastp.json
FastQC	all_sections	SRR5413733	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413733_fastqc.zip
FastQC	all_sections	SRR5413733_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413733_cleaned_fastqc.zip
FastQC	all_sections	SRR5413734	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413734_fastqc.zip
FastQC	all_sections	SRR5413734_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413734_cleaned_fastqc.zip
FastQC	all_sections	SRR5413735	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413735_fastqc.zip
FastQC	all_sections	SRR5413735_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413735_cleaned_fastqc.zip
FastQC	all_sections	SRR5413736	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413736_fastqc.zip
FastQC	all_sections	SRR5413736_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413736_cleaned_fastqc.zip
FastQC	all_sections	SRR5413737	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413737_fastqc.zip
FastQC	all_sections	SRR5413737_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413737_cleaned_fastqc.zip
FastQC	all_sections	SRR5413805	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413805_fastqc.zip
FastQC	all_sections	SRR5413805_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413805_cleaned_fastqc.zip
FastQC	all_sections	SRR5413806	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413806_fastqc.zip
FastQC	all_sections	SRR5413806_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413806_cleaned_fastqc.zip
FastQC	all_sections	SRR5413807	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413807_fastqc.zip
FastQC	all_sections	SRR5413807_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413807_cleaned_fastqc.zip
FastQC	all_sections	SRR5413808	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413808_fastqc.zip
FastQC	all_sections	SRR5413808_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413808_cleaned_fastqc.zip
FastQC	all_sections	SRR5413809	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_raw/SRR5413809_fastqc.zip
FastQC	all_sections	SRR5413809_cleaned	/content/drive/MyDrive/lupus_fastq_project/results/fastqc_trimmed/SRR5413809_cleaned_fastqc.zip
